timestamp,seconds,video,eat,drink,activity,x100,index
19:13:23,60.5,40.5,0,0,0,,
,,,,,,,
19:13:24,61,41,1,0,0,,
,,,,,,,
19:13:25,61.5,41.5,1,0,0,,
,,,,,,,
19:13:26,62,42,0,0,0,,
,,,,,,,
19:13:27,62.5,42.5,0,0,0,,
,,,,,,,
19:13:28,63,43,0,0,0,,
,,,,,,,
19:13:29,63.5,43.5,0,0,0,,
,,,,,,,
19:13:30,64,44,0,0,0,,
,,,,,,,
19:13:31,64.5,44.5,0,0,0,,
,,,,,,,
19:13:32,65,45,0,0,0,,
,,,,,,,
19:13:33,65.5,45.5,0,0,0,,
,,,,,,,
19:13:34,66,46,0,0,0,,
,,,,,,,
19:13:35,66.5,46.5,0,0,0,,
,,,,,,,
19:13:36,67,47,0,0,0,,
,,,,,,,
19:13:37,67.5,47.5,0,0,0,,
,,,,,,,
19:13:38,68,48,0,0,0,,
,,,,,,,
19:13:39,68.5,48.5,0,0,0,,
,,,,,,,
19:13:40,69,49,1,0,0,,
,,,,,,,
19:13:41,69.5,49.5,1,0,0,,
,,,,,,,
19:13:42,70,50,0,0,0,,
,,,,,,,
19:13:43,70.5,50.5,0,0,0,,
,,,,,,,
19:13:44,71,51,0,0,0,,
,,,,,,,
19:13:45,71.5,51.5,0,0,0,,
,,,,,,,
19:13:46,72,52,0,0,0,,
,,,,,,,
19:13:47,72.5,52.5,0,0,0,,
,,,,,,,
19:13:48,73,53,0,0,0,,
,,,,,,,
19:13:49,73.5,53.5,0,0,0,,
,,,,,,,
19:13:50,74,54,1,0,0,,
,,,,,,,
19:13:51,74.5,54.5,1,0,0,,
,,,,,,,
19:13:52,75,55,1,0,0,,
,,,,,,,
19:13:53,75.5,55.5,1,0,0,,
,,,,,,,
19:13:54,76,56,1,0,0,,
,,,,,,,
19:13:55,76.5,56.5,1,0,0,,
,,,,,,,
19:13:56,77,57,1,0,0,,
,,,,,,,
19:13:57,77.5,57.5,1,0,0,,
,,,,,,,
19:13:58,78,58,1,0,0,,
,,,,,,,
19:13:59,78.5,58.5,1,0,0,,
,,,,,,,
19:14:00,79,59,1,0,0,,
,,,,,,,
19:14:01,79.5,59.5,1,0,0,,
,,,,,,,
19:14:02,80,60,1,0,0,,
,,,,,,,
19:14:03,80.5,60.5,0,0,0,,
,,,,,,,
19:14:04,81,61,0,0,0,,
,,,,,,,
19:14:05,81.5,61.5,0,0,0,,
,,,,,,,
19:14:06,82,62,0,0,0,,
,,,,,,,
19:14:07,82.5,62.5,0,0,0,,
,,,,,,,
19:14:08,83,63,0,0,0,,
,,,,,,,
19:14:09,83.5,63.5,0,0,0,,
,,,,,,,
19:14:10,84,64,0,0,0,,
,,,,,,,
19:14:11,84.5,64.5,0,0,0,,
,,,,,,,
19:14:12,85,65,0,0,0,,
,,,,,,,
19:14:13,85.5,65.5,0,0,0,,
,,,,,,,
19:14:14,86,66,1,0,0,,
,,,,,,,
19:14:15,86.5,66.5,1,0,0,,
,,,,,,,
19:14:16,87,67,1,0,0,,
,,,,,,,
19:14:17,87.5,67.5,1,0,0,,
,,,,,,,
19:14:18,88,68,1,0,0,,
,,,,,,,
19:14:19,88.5,68.5,1,0,0,,
,,,,,,,
19:14:20,89,69,1,0,0,,
,,,,,,,
19:14:21,89.5,69.5,1,0,0,,
,,,,,,,
19:14:22,90,70,1,0,0,,
,,,,,,,
19:14:23,90.5,70.5,1,0,0,,
,,,,,,,
19:14:24,91,71,1,0,0,,
,,,,,,,
19:14:25,91.5,71.5,1,0,0,,
,,,,,,,
19:14:26,92,72,1,0,0,,
,,,,,,,
19:14:27,92.5,72.5,1,0,0,,
,,,,,,,
19:14:28,93,73,1,0,0,,
,,,,,,,
19:14:29,93.5,73.5,1,0,0,,
,,,,,,,
19:14:30,94,74,1,0,0,,
,,,,,,,
19:14:31,94.5,74.5,1,0,0,,
,,,,,,,
19:14:32,95,75,1,0,0,,
,,,,,,,
19:14:33,95.5,75.5,0,0,0,,
,,,,,,,
19:14:34,96,76,0,0,0,,
,,,,,,,
19:14:35,96.5,76.5,0,0,0,,
,,,,,,,
19:14:36,97,77,0,0,0,,
,,,,,,,
19:14:37,97.5,77.5,0,0,0,,
,,,,,,,
19:14:38,98,78,0,0,0,,
,,,,,,,
19:14:39,98.5,78.5,0,0,0,,
,,,,,,,
19:14:40,99,79,0,0,0,,
,,,,,,,
19:14:41,99.5,79.5,0,0,0,,
,,,,,,,
19:14:42,100,80,1,0,0,,
,,,,,,,
19:14:43,100.5,80.5,1,0,0,,
,,,,,,,
19:14:44,101,81,1,0,0,,
,,,,,,,
19:14:45,101.5,81.5,1,0,0,,
,,,,,,,
19:14:46,102,82,0,0,0,,
,,,,,,,
19:14:47,102.5,82.5,0,0,0,,
,,,,,,,
19:14:48,103,83,0,0,0,,
,,,,,,,
19:14:49,103.5,83.5,0,0,0,,
,,,,,,,
19:14:50,104,84,0,0,0,,
,,,,,,,
19:14:51,104.5,84.5,0,0,0,,
,,,,,,,
19:14:52,105,85,0,0,0,,
,,,,,,,
19:14:53,105.5,85.5,0,0,0,,
,,,,,,,
19:14:54,106,86,0,0,0,,
,,,,,,,
19:14:55,106.5,86.5,0,0,0,,
,,,,,,,
19:14:56,107,87,0,0,0,,
,,,,,,,
19:14:57,107.5,87.5,0,0,0,,
,,,,,,,
19:14:58,108,88,0,0,0,,
,,,,,,,
19:14:59,108.5,88.5,0,0,0,,
,,,,,,,
19:15:00,109,89,0,0,0,,
,,,,,,,
19:15:01,109.5,89.5,0,0,0,,
,,,,,,,
19:15:02,110,90,0,0,0,,
,,,,,,,
19:15:03,110.5,90.5,0,0,0,,
,,,,,,,
19:15:04,111,91,0,0,0,,
,,,,,,,
19:15:05,111.5,91.5,0,0,0,,
,,,,,,,
19:15:06,112,92,0,0,0,,
,,,,,,,
19:15:07,112.5,92.5,0,0,0,,
,,,,,,,
19:15:08,113,93,0,0,0,,
,,,,,,,
19:15:09,113.5,93.5,0,0,0,,
,,,,,,,
19:15:10,114,94,0,0,0,,
,,,,,,,
19:15:11,114.5,94.5,0,0,0,,
,,,,,,,
19:15:12,115,95,0,0,0,,
,,,,,,,
19:15:13,115.5,95.5,0,0,0,,
,,,,,,,
19:15:14,116,96,1,0,0,,
,,,,,,,
19:15:15,116.5,96.5,1,0,0,,
,,,,,,,
19:15:16,117,97,1,0,0,,
,,,,,,,
19:15:17,117.5,97.5,1,0,0,,
,,,,,,,
19:15:18,118,98,1,0,0,,
,,,,,,,
19:15:19,118.5,98.5,1,0,0,,
,,,,,,,
19:15:20,119,99,1,0,0,,
,,,,,,,
19:15:21,119.5,99.5,1,0,0,,
,,,,,,,
19:15:22,120,100,1,0,0,,
,,,,,,,
19:15:23,120.5,100.5,1,0,0,,
,,,,,,,
19:15:24,121,101,1,0,0,,
,,,,,,,
19:15:25,121.5,101.5,1,0,0,,
,,,,,,,
19:15:26,122,102,1,0,0,,
,,,,,,,
19:15:27,122.5,102.5,1,0,0,,
,,,,,,,
19:15:28,123,103,1,0,0,,
,,,,,,,
19:15:29,123.5,103.5,1,0,0,,
,,,,,,,
19:15:30,124,104,1,0,0,,
,,,,,,,
19:15:31,124.5,104.5,1,0,0,,
,,,,,,,
19:15:32,125,105,1,0,0,,
,,,,,,,
19:15:33,125.5,105.5,1,0,0,,
,,,,,,,
19:15:34,126,106,1,0,0,,
,,,,,,,
19:15:35,126.5,106.5,1,0,0,,
,,,,,,,
19:15:36,127,107,1,0,0,,
,,,,,,,
19:15:37,127.5,107.5,1,0,0,,
,,,,,,,
19:15:38,128,108,1,0,0,,
,,,,,,,
19:15:39,128.5,108.5,1,0,0,,
,,,,,,,
19:15:40,129,109,1,0,0,,
,,,,,,,
19:15:41,129.5,109.5,1,0,0,,
,,,,,,,
19:15:42,130,110,1,0,0,,
,,,,,,,
19:15:43,130.5,110.5,1,0,0,,
,,,,,,,
19:15:44,131,111,1,0,0,,
,,,,,,,
19:15:45,131.5,111.5,1,0,0,,
,,,,,,,
19:15:46,132,112,1,0,0,,
,,,,,,,
19:15:47,132.5,112.5,1,0,0,,
,,,,,,,
19:15:48,133,113,1,0,0,,
,,,,,,,
19:15:49,133.5,113.5,1,0,0,,
,,,,,,,
19:15:50,134,114,1,0,0,,
,,,,,,,
19:15:51,134.5,114.5,1,0,0,,
,,,,,,,
19:15:52,135,115,1,0,0,,
,,,,,,,
19:15:53,135.5,115.5,1,0,0,,
,,,,,,,
19:15:54,136,116,1,0,0,,
,,,,,,,
19:15:55,136.5,116.5,1,0,0,,
,,,,,,,
19:15:56,137,117,1,0,0,,
,,,,,,,
19:15:57,137.5,117.5,1,0,0,,
,,,,,,,
19:15:58,138,118,1,0,0,,
,,,,,,,
19:15:59,138.5,118.5,1,0,0,,
,,,,,,,
19:16:00,139,119,1,0,0,,
,,,,,,,
19:16:01,139.5,119.5,1,0,0,,
,,,,,,,
19:16:02,140,120,1,0,0,,
,,,,,,,
19:16:03,140.5,120.5,1,0,0,,
,,,,,,,
19:16:04,141,121,1,0,0,,
,,,,,,,
19:16:05,141.5,121.5,1,0,0,,
,,,,,,,
19:16:06,142,122,1,0,0,,
,,,,,,,
19:16:07,142.5,122.5,1,0,0,,
,,,,,,,
19:16:08,143,123,1,0,0,,
,,,,,,,
19:16:09,143.5,123.5,1,0,0,,
,,,,,,,
19:16:10,144,124,1,0,0,,
,,,,,,,
19:16:11,144.5,124.5,1,0,0,,
,,,,,,,
19:16:12,145,125,1,0,0,,
,,,,,,,
19:16:13,145.5,125.5,1,0,0,,
,,,,,,,
19:16:14,146,126,1,0,0,,
,,,,,,,
19:16:15,146.5,126.5,1,0,0,,
,,,,,,,
19:16:16,147,127,1,0,0,,
,,,,,,,
19:16:17,147.5,127.5,1,0,0,,
,,,,,,,
19:16:18,148,128,1,0,0,,
,,,,,,,
19:16:19,148.5,128.5,1,0,0,,
,,,,,,,
19:16:20,149,129,1,0,0,,
,,,,,,,
19:16:21,149.5,129.5,1,0,0,,
,,,,,,,
19:16:22,150,130,1,0,0,,
,,,,,,,
19:16:23,150.5,130.5,1,0,0,,
,,,,,,,
19:16:24,151,131,1,0,0,,
,,,,,,,
19:16:25,151.5,131.5,1,0,0,,
,,,,,,,
19:16:26,152,132,1,0,0,,
,,,,,,,
19:16:27,152.5,132.5,1,0,0,,
,,,,,,,
19:16:28,153,133,1,0,0,,
,,,,,,,
19:16:29,153.5,133.5,1,0,0,,
,,,,,,,
19:16:30,154,134,1,0,0,,
,,,,,,,
19:16:31,154.5,134.5,1,0,0,,
,,,,,,,
19:16:32,155,135,1,0,0,,
,,,,,,,
19:16:33,155.5,135.5,1,0,0,,
,,,,,,,
19:16:34,156,136,1,0,0,,
,,,,,,,
19:16:35,156.5,136.5,1,0,0,,
,,,,,,,
19:16:36,157,137,1,0,0,,
,,,,,,,
19:16:37,157.5,137.5,1,0,0,,
,,,,,,,
19:16:38,158,138,1,0,0,,
,,,,,,,
19:16:39,158.5,138.5,1,0,0,,
,,,,,,,
19:16:40,159,139,1,0,0,,
,,,,,,,
19:16:41,159.5,139.5,1,0,0,,
,,,,,,,
19:16:42,160,140,1,0,0,,
,,,,,,,
19:16:43,160.5,140.5,1,0,0,,
,,,,,,,
19:16:44,161,141,1,0,0,,
,,,,,,,
19:16:45,161.5,141.5,1,0,0,,
,,,,,,,
19:16:46,162,142,1,0,0,,
,,,,,,,
19:16:47,162.5,142.5,1,0,0,,
,,,,,,,
19:16:48,163,143,1,0,0,,
,,,,,,,
19:16:49,163.5,143.5,1,0,0,,
,,,,,,,
19:16:50,164,144,1,0,0,,
,,,,,,,
19:16:51,164.5,144.5,0,0,0,,
,,,,,,,
19:16:52,165,145,0,0,0,,
,,,,,,,
19:16:53,165.5,145.5,0,0,0,,
,,,,,,,
19:16:54,166,146,0,0,0,,
,,,,,,,
19:16:55,166.5,146.5,0,0,0,,
,,,,,,,
19:16:56,167,147,0,0,0,,
,,,,,,,
19:16:57,167.5,147.5,0,0,0,,
,,,,,,,
19:16:58,168,148,0,0,0,,
,,,,,,,
19:16:59,168.5,148.5,0,0,0,,
,,,,,,,
19:17:00,169,149,0,0,0,,
,,,,,,,
19:17:01,169.5,149.5,0,0,0,,
,,,,,,,
19:17:02,170,150,0,0,0,,
,,,,,,,
19:17:03,170.5,150.5,0,0,0,,
,,,,,,,
19:17:04,171,151,0,0,0,,
,,,,,,,
19:17:05,171.5,151.5,0,0,0,,
,,,,,,,
19:17:06,172,152,0,0,0,,
,,,,,,,
19:17:07,172.5,152.5,0,0,0,,
,,,,,,,
19:17:08,173,153,0,0,0,,
,,,,,,,
19:17:09,173.5,153.5,0,0,0,,
,,,,,,,
19:17:10,174,154,0,0,0,,
,,,,,,,
19:17:11,174.5,154.5,0,0,0,,
,,,,,,,
19:17:12,175,155,0,0,0,,
,,,,,,,
19:17:13,175.5,155.5,0,0,0,,
,,,,,,,
19:17:14,176,156,1,0,0,,
,,,,,,,
19:17:15,176.5,156.5,1,0,0,,
,,,,,,,
19:17:16,177,157,1,0,0,,
,,,,,,,
19:17:17,177.5,157.5,1,0,0,,
,,,,,,,
19:17:18,178,158,1,0,0,,
,,,,,,,
19:17:19,178.5,158.5,1,0,0,,
,,,,,,,
19:17:20,179,159,1,0,0,,
,,,,,,,
19:17:21,179.5,159.5,1,0,0,,
,,,,,,,
19:17:22,180,160,1,0,1,,
,,,,,,,
19:17:23,180.5,160.5,1,0,1,,
,,,,,,,
19:17:24,181,161,1,0,0,,
,,,,,,,
19:17:25,181.5,161.5,1,0,0,,
,,,,,,,
19:17:26,182,162,1,0,0,,
,,,,,,,
19:17:27,182.5,162.5,1,0,0,,
,,,,,,,
19:17:28,183,163,1,0,0,,
,,,,,,,
19:17:29,183.5,163.5,1,0,0,,
,,,,,,,
19:17:30,184,164,1,0,0,,
,,,,,,,
19:17:31,184.5,164.5,1,0,0,,
,,,,,,,
19:17:32,185,165,1,0,0,,
,,,,,,,
19:17:33,185.5,165.5,1,0,0,,
,,,,,,,
19:17:34,186,166,1,0,0,,
,,,,,,,
19:17:35,186.5,166.5,1,0,0,,
,,,,,,,
19:17:36,187,167,1,0,0,,
,,,,,,,
19:17:37,187.5,167.5,1,0,0,,
,,,,,,,
19:17:38,188,168,1,0,0,,
,,,,,,,
19:17:39,188.5,168.5,1,0,0,,
,,,,,,,
19:17:40,189,169,1,0,0,,
,,,,,,,
19:17:41,189.5,169.5,1,0,0,,
,,,,,,,
19:17:42,190,170,1,0,0,,
,,,,,,,
19:17:43,190.5,170.5,1,0,0,,
,,,,,,,
19:17:44,191,171,1,0,0,,
,,,,,,,
19:17:45,191.5,171.5,1,0,0,,
,,,,,,,
19:17:46,192,172,1,0,0,,
,,,,,,,
19:17:47,192.5,172.5,1,0,0,,
,,,,,,,
19:17:48,193,173,1,0,0,,
,,,,,,,
19:17:49,193.5,173.5,1,0,0,,
,,,,,,,
19:17:50,194,174,1,0,0,,
,,,,,,,
19:17:51,194.5,174.5,1,0,0,,
,,,,,,,
19:17:52,195,175,0,0,0,,
,,,,,,,
19:17:53,195.5,175.5,0,0,0,,
,,,,,,,
19:17:54,196,176,0,0,0,,
,,,,,,,
19:17:55,196.5,176.5,0,0,0,,
,,,,,,,
19:17:56,197,177,0,0,0,,
,,,,,,,
19:17:57,197.5,177.5,0,0,0,,
,,,,,,,
19:17:58,198,178,0,0,0,,
,,,,,,,
19:17:59,198.5,178.5,0,0,0,,
,,,,,,,
19:18:00,199,179,0,0,0,,
,,,,,,,
19:18:01,199.5,179.5,0,0,0,,
,,,,,,,
19:18:02,200,180,0,0,0,,
,,,,,,,
19:18:03,200.5,180.5,0,0,0,,
,,,,,,,
19:18:04,201,181,0,0,0,,
,,,,,,,
19:18:05,201.5,181.5,0,0,0,,
,,,,,,,
19:18:06,202,182,0,0,0,,
,,,,,,,
19:18:07,202.5,182.5,0,0,0,,
,,,,,,,
19:18:08,203,183,0,0,0,,
,,,,,,,
19:18:09,203.5,183.5,0,0,0,,
,,,,,,,
19:18:10,204,184,0,0,0,,
,,,,,,,
19:18:11,204.5,184.5,0,0,0,,
,,,,,,,
19:18:12,205,185,0,0,0,,
,,,,,,,
19:18:13,205.5,185.5,0,0,0,,
,,,,,,,
19:18:14,206,186,0,0,0,,
,,,,,,,
19:18:15,206.5,186.5,0,0,0,,
,,,,,,,
19:18:16,207,187,0,0,0,,
,,,,,,,
19:18:17,207.5,187.5,0,0,0,,
,,,,,,,
19:18:18,208,188,0,0,0,,
,,,,,,,
19:18:19,208.5,188.5,0,0,0,,
,,,,,,,
19:18:20,209,189,0,0,0,,
,,,,,,,
19:18:21,209.5,189.5,0,0,0,,
,,,,,,,
19:18:22,210,190,0,0,0,,
,,,,,,,
19:18:23,210.5,190.5,0,0,1,,
,,,,,,,
19:18:24,211,191,0,0,1,,
,,,,,,,
19:18:25,211.5,191.5,0,0,0,,
,,,,,,,
19:18:26,212,192,0,0,0,,
,,,,,,,
19:18:27,212.5,192.5,0,0,0,,
,,,,,,,
19:18:28,213,193,0,0,0,,
,,,,,,,
19:18:29,213.5,193.5,0,0,0,,
,,,,,,,
19:18:30,214,194,0,0,0,,
,,,,,,,
19:18:31,214.5,194.5,0,0,0,,
,,,,,,,
19:18:32,215,195,0,0,0,,
,,,,,,,
19:18:33,215.5,195.5,0,0,0,,
,,,,,,,
19:18:34,216,196,0,0,0,,
,,,,,,,
19:18:35,216.5,196.5,0,0,0,,
,,,,,,,
19:18:36,217,197,0,0,0,,
,,,,,,,
19:18:37,217.5,197.5,0,0,0,,
,,,,,,,
19:18:38,218,198,0,0,0,,
,,,,,,,
19:18:39,218.5,198.5,0,0,0,,
,,,,,,,
19:18:40,219,199,0,0,0,,
,,,,,,,
19:18:41,219.5,199.5,0,0,0,,
,,,,,,,
19:18:42,220,200,0,0,0,,
,,,,,,,
19:18:43,220.5,200.5,0,0,0,,
,,,,,,,
19:18:44,221,201,0,0,1,,
,,,,,,,
19:18:45,221.5,201.5,0,0,0,,
,,,,,,,
19:18:46,222,202,0,0,0,,
,,,,,,,
19:18:47,222.5,202.5,0,0,0,,
,,,,,,,
19:18:48,223,203,0,0,0,,
,,,,,,,
19:18:49,223.5,203.5,0,0,0,,
,,,,,,,
19:18:50,224,204,0,0,0,,
,,,,,,,
19:18:51,224.5,204.5,0,0,0,,
,,,,,,,
19:18:52,225,205,0,0,0,,
,,,,,,,
19:18:53,225.5,205.5,0,0,0,,
,,,,,,,
19:18:54,226,206,0,0,0,,
,,,,,,,
19:18:55,226.5,206.5,0,0,0,,
,,,,,,,
19:18:56,227,207,0,0,0,,
,,,,,,,
19:18:57,227.5,207.5,0,0,0,,
,,,,,,,
19:18:58,228,208,0,0,0,,
,,,,,,,
19:18:59,228.5,208.5,0,0,0,,
,,,,,,,
19:19:00,229,209,0,0,0,,
,,,,,,,
19:19:01,229.5,209.5,0,0,0,,
,,,,,,,
19:19:02,230,210,0,0,0,,
,,,,,,,
19:19:03,230.5,210.5,0,0,0,,
,,,,,,,
19:19:04,231,211,0,0,0,,
,,,,,,,
19:19:05,231.5,211.5,0,0,0,,
,,,,,,,
19:19:06,232,212,0,0,0,,
,,,,,,,
19:19:07,232.5,212.5,0,0,0,,
,,,,,,,
19:19:08,233,213,0,0,0,,
,,,,,,,
19:19:09,233.5,213.5,0,0,1,,
,,,,,,,
19:19:10,234,214,0,0,1,,
,,,,,,,
19:19:11,234.5,214.5,0,0,1,,
,,,,,,,
19:19:12,235,215,1,0,0,,
,,,,,,,
19:19:13,235.5,215.5,1,0,0,,
,,,,,,,
19:19:14,236,216,1,0,0,,
,,,,,,,
19:19:15,236.5,216.5,1,0,0,,
,,,,,,,
19:19:16,237,217,1,0,0,,
,,,,,,,
19:19:17,237.5,217.5,1,0,0,,
,,,,,,,
19:19:18,238,218,1,0,0,,
,,,,,,,
19:19:19,238.5,218.5,1,0,0,,
,,,,,,,
19:19:20,239,219,1,0,0,,
,,,,,,,
19:19:21,239.5,219.5,1,0,0,,
,,,,,,,
19:19:22,240,220,1,0,0,,
,,,,,,,
19:19:23,240.5,220.5,1,0,0,,
,,,,,,,
19:19:24,241,221,1,0,0,,
,,,,,,,
19:19:25,241.5,221.5,1,0,0,,
,,,,,,,
19:19:26,242,222,1,0,0,,
,,,,,,,
19:19:27,242.5,222.5,1,0,0,,
,,,,,,,
19:19:28,243,223,1,0,0,,
,,,,,,,
19:19:29,243.5,223.5,1,0,0,,
,,,,,,,
19:19:30,244,224,1,0,0,,
,,,,,,,
19:19:31,244.5,224.5,1,0,0,,
,,,,,,,
19:19:32,245,225,1,0,0,,
,,,,,,,
19:19:33,245.5,225.5,1,0,0,,
,,,,,,,
19:19:34,246,226,1,0,0,,
,,,,,,,
19:19:35,246.5,226.5,1,0,0,,
,,,,,,,
19:19:36,247,227,1,0,0,,
,,,,,,,
19:19:37,247.5,227.5,1,0,0,,
,,,,,,,
19:19:38,248,228,1,0,0,,
,,,,,,,
19:19:39,248.5,228.5,1,0,0,,
,,,,,,,
19:19:40,249,229,1,0,0,,
,,,,,,,
19:19:41,249.5,229.5,1,0,0,,
,,,,,,,
19:19:42,250,230,1,0,0,,
,,,,,,,
19:19:43,250.5,230.5,1,0,0,,
,,,,,,,
19:19:44,251,231,1,0,0,,
,,,,,,,
19:19:45,251.5,231.5,0,0,0,,
,,,,,,,
19:19:46,252,232,0,0,0,,
,,,,,,,
19:19:47,252.5,232.5,0,0,0,,
,,,,,,,
19:19:48,253,233,0,0,0,,
,,,,,,,
19:19:49,253.5,233.5,0,0,1,,
,,,,,,,
19:19:50,254,234,0,0,1,,
,,,,,,,
19:19:51,254.5,234.5,0,0,0,,
,,,,,,,
19:19:52,255,235,0,0,0,,
,,,,,,,
19:19:53,255.5,235.5,0,0,0,,
,,,,,,,
19:19:54,256,236,0,0,1,,
,,,,,,,
19:19:55,256.5,236.5,0,0,0,,
,,,,,,,
19:19:56,257,237,0,0,0,,
,,,,,,,
19:19:57,257.5,237.5,0,0,0,,
,,,,,,,
19:19:58,258,238,0,0,0,,
,,,,,,,
19:19:59,258.5,238.5,0,0,0,,
,,,,,,,
19:20:00,259,239,0,0,0,,
,,,,,,,
19:20:01,259.5,239.5,0,0,0,,
,,,,,,,
19:20:02,260,240,0,0,0,,
,,,,,,,
19:20:03,260.5,240.5,0,0,0,,
,,,,,,,
19:20:04,261,241,0,0,0,,
,,,,,,,
19:20:05,261.5,241.5,0,0,0,,
,,,,,,,
19:20:06,262,242,0,0,0,,
,,,,,,,
19:20:07,262.5,242.5,0,0,0,,
,,,,,,,
19:20:08,263,243,0,0,0,,
,,,,,,,
19:20:09,263.5,243.5,0,0,0,,
,,,,,,,
19:20:10,264,244,0,0,0,,
,,,,,,,
19:20:11,264.5,244.5,0,0,0,,
,,,,,,,
19:20:12,265,245,0,0,0,,
,,,,,,,
19:20:13,265.5,245.5,0,0,0,,
,,,,,,,
19:20:14,266,246,0,0,0,,
,,,,,,,
19:20:15,266.5,246.5,0,0,0,,
,,,,,,,
19:20:16,267,247,0,0,0,,
,,,,,,,
19:20:17,267.5,247.5,0,0,0,,
,,,,,,,
19:20:18,268,248,0,0,0,,
,,,,,,,
19:20:19,268.5,248.5,0,0,0,,
,,,,,,,
